Date,Rate
2011-08-05,0.557
2011-08-04,0.593
2011-08-03,0.955
2011-08-02,0.679
2011-08-01,0.737
2011-07-29,1.011
2011-07-28,0.756
2011-07-27,1
2011-07-26,1.097
2011-07-25,0.914
2011-07-22,0.925
2011-07-21,0.918
2011-07-20,0.889
2011-07-19,0.908
2011-07-18,0.932
2011-07-15,1.151
2011-07-14,0.915
2011-07-13,0.953
2011-07-12,0.954
2011-07-11,0.99
2011-07-08,1.009
2011-07-07,1.004
2011-07-06,0.981
2011-07-05,0.993
2011-07-04,1.005
2011-07-01,1.001
2011-06-30,1.047
2011-06-29,1.058
2011-06-28,1.106
2011-06-27,1.073
2011-06-24,1.069
2011-06-23,1.069
2011-06-22,1.047
2011-06-21,1.131
2011-06-20,1.147
2011-06-17,1.147
2011-06-16,1.058
2011-06-15,1.12
2011-06-14,1.056
2011-06-13,1.004
2011-06-10,0.987
2011-06-09,1.001
2011-06-08,0.987
2011-06-07,0.96
2011-06-06,0.922
2011-06-03,0.89
2011-06-02,0.877
2011-06-01,0.87
2011-05-31,0.873
2011-05-30,0.86
2011-05-27,0.853
2011-05-26,0.872
2011-05-25,0.89
2011-05-24,0.911
2011-05-23,0.899
2011-05-20,0.943
2011-05-19,0.95
2011-05-18,0.915
2011-05-17,0.895
2011-05-16,0.919
2011-05-13,0.921
2011-05-12,0.877
2011-05-11,0.756
2011-05-10,0.773
2011-05-09,0.813
2011-05-06,0.8
2011-05-05,0.776
2011-05-04,0.843
2011-05-03,0.826
2011-05-02,0.845
2011-04-29,0.843
2011-04-28,0.846
2011-04-27,0.846
2011-04-26,0.807
2011-04-21,0.82
2011-04-20,0.818
2011-04-19,0.817
2011-04-18,0.728
2011-04-15,0.793
2011-04-14,0.77
2011-04-13,0.794
2011-04-12,0.786
2011-04-11,0.805
2011-04-08,0.816
2011-04-07,0.708
2011-04-06,0.655
2011-04-05,0.646
2011-04-04,0.638
2011-04-01,0.701
2011-03-31,0.711
2011-03-30,0.73
2011-03-29,0.738
2011-03-28,0.738
2011-03-25,0.729
2011-03-24,0.729
2011-03-23,0.659
2011-03-22,0.683
2011-03-21,0.655
2011-03-18,0.627
2011-03-17,0.622
2011-03-16,0.594
2011-03-15,0.59
2011-03-14,0.618
2011-03-11,0.582
2011-03-10,0.59
2011-03-09,0.614
2011-03-08,0.628
2011-03-07,0.658
2011-03-04,0.648
2011-03-03,0.654
2011-03-02,0.535
2011-03-01,0.533
2011-02-28,0.52
2011-02-25,0.518
2011-02-24,0.521
2011-02-23,0.514
2011-02-22,0.517
2011-02-21,0.581
2011-02-18,0.541
2011-02-17,0.557
2011-02-16,0.572
2011-02-15,0.586
2011-02-14,0.592
2011-02-11,0.607
2011-02-10,0.621
2011-02-09,0.679
2011-02-08,0.674
2011-02-07,0.584
2011-02-04,0.625
2011-02-03,0.615
2011-02-02,0.588
2011-02-01,0.627
2011-01-31,0.654
2011-01-28,0.645
2011-01-27,0.616
2011-01-26,0.586
2011-01-25,0.626
2011-01-24,0.52
2011-01-21,0.513
2011-01-20,0.511
2011-01-19,0.448
2011-01-18,0.486
2011-01-17,0.451
2011-01-14,0.428
2011-01-13,0.402
2011-01-12,0.348
2011-01-11,0.44
2011-01-10,0.309
2011-01-07,0.293
2011-01-06,0.294
2011-01-05,0.291
2011-01-04,0.298
2011-01-03,0.293
2010-12-30,0.29
2010-12-29,0.298
2010-12-28,0.284
2010-12-27,0.285
2010-12-23,0.283
2010-12-22,0.286
2010-12-21,0.369
2010-12-20,0.407
2010-12-17,0.322
2010-12-16,0.406
2010-12-15,0.401
2010-12-14,0.404
2010-12-13,0.412
2010-12-10,0.419
2010-12-09,0.453
2010-12-08,0.428
2010-12-07,0.447
2010-12-06,0.458
2010-12-03,0.439
2010-12-02,0.427
2010-12-01,0.435
2010-11-30,0.423
2010-11-29,0.448
2010-11-26,0.442
2010-11-25,0.536
2010-11-24,0.538
2010-11-23,0.555
2010-11-22,0.585
2010-11-19,0.591
2010-11-18,0.57
2010-11-17,0.607
2010-11-16,0.638
2010-11-15,0.605
2010-11-12,0.619
2010-11-11,0.621
2010-11-10,0.648
2010-11-09,0.604
2010-11-08,0.612
2010-11-05,0.636
2010-11-04,0.593
2010-11-03,0.625
2010-11-02,0.58
2010-11-01,0.582
2010-10-29,0.635
2010-10-28,0.601
2010-10-27,0.596
2010-10-26,0.626
2010-10-25,0.599
2010-10-22,0.531
2010-10-21,0.525
2010-10-20,0.615
2010-10-19,0.595
2010-10-18,0.579
2010-10-15,0.526
2010-10-14,0.438
2010-10-13,0.48
2010-10-12,0.504
2010-10-11,0.521
2010-10-08,0.449
2010-10-07,0.522
2010-10-06,0.502
2010-10-05,0.506
2010-10-04,0.498
2010-10-01,0.535
2010-09-30,0.493
2010-09-29,0.387
2010-09-28,0.366
2010-09-27,0.324
2010-09-24,0.355
2010-09-23,0.335
2010-09-22,0.303
2010-09-21,0.341
2010-09-20,0.337
2010-09-17,0.346
2010-09-16,0.318
2010-09-15,0.294
2010-09-13,0.27
2010-09-10,0.272
2010-09-09,0.273
2010-09-08,0.272
2010-09-07,0.273
2010-09-06,0.269
2010-09-03,0.27
2010-09-02,0.271
2010-09-01,0.275
2010-08-31,0.261
2010-08-30,0.262
2010-08-27,0.254
2010-08-26,0.25
2010-08-25,0.25
2010-08-24,0.256
2010-08-23,0.253
2010-08-20,0.249
2010-08-19,0.278
2010-08-18,0.268
2010-08-17,0.278
2010-08-16,0.275
2010-08-13,0.275
2010-08-12,0.226
2010-08-11,0.263
2010-08-10,0.267
2010-08-09,0.292
2010-08-06,0.304
2010-08-05,0.305
2010-08-04,0.35
2010-08-03,0.345
2010-08-02,0.329
2010-07-30,0.274
2010-07-29,0.285
2010-07-28,0.298
2010-07-27,0.308
2010-07-26,0.299
2010-07-23,0.305
2010-07-22,0.26
2010-07-21,0.272
2010-07-20,0.339
2010-07-19,0.39
2010-07-16,0.259
2010-07-15,0.248
2010-07-14,0.242
2010-07-13,0.244
2010-07-12,0.234
2010-07-09,0.27
2010-07-08,0.305
2010-07-07,0.265
2010-07-06,0.292
2010-07-05,0.185
2010-07-02,0.183
2010-07-01,0.2
2010-06-30,0.206
2010-06-29,0.251
2010-06-28,0.192
2010-06-25,0.277
2010-06-24,0.264
2010-06-23,0.193
2010-06-22,0.204
2010-06-21,0.253
2010-06-18,0.169
2010-06-17,0.163
2010-06-16,0.214
2010-06-15,0.16
2010-06-14,0.174
2010-06-11,0.183
2010-06-10,0.18
2010-06-09,0.183
2010-06-08,0.198
2010-06-07,0.206
2010-06-04,0.208
2010-06-03,0.211
2010-06-02,0.201
2010-06-01,0.198
2010-05-31,0.196
2010-05-28,0.198
2010-05-27,0.195
2010-05-26,0.197
2010-05-25,0.199
2010-05-24,0.211
2010-05-21,0.208
2010-05-20,0.205
2010-05-19,0.206
2010-05-18,0.169
2010-05-17,0.193
2010-05-14,0.186
2010-05-13,0.184
2010-05-12,0.194
2010-05-11,0.2
2010-05-10,0.194
2010-05-07,0.203
2010-05-06,0.194
2010-05-05,0.196
2010-05-04,0.204
2010-05-03,0.242
2010-04-30,0.243
2010-04-29,0.205
2010-04-28,0.245
2010-04-27,0.232
2010-04-26,0.225
2010-04-23,0.277
2010-04-22,0.251
2010-04-21,0.233
2010-04-20,0.152
2010-04-19,0.197
2010-04-16,0.191
2010-04-15,0.193
2010-04-14,0.186
2010-04-13,0.29
2010-04-12,0.292
2010-04-09,0.31
2010-04-08,0.31
2010-04-07,0.313
2010-04-06,0.319
2010-04-01,0.319
2010-03-31,0.325
2010-03-30,0.327
2010-03-29,0.327
2010-03-26,0.328
2010-03-25,0.319
2010-03-24,0.321
2010-03-23,0.321
2010-03-22,0.287
2010-03-19,0.288
2010-03-18,0.282
2010-03-17,0.287
2010-03-16,0.229
2010-03-15,0.283
2010-03-12,0.284
2010-03-11,0.304
2010-03-10,0.242
2010-03-09,0.244
2010-03-08,0.246
2010-03-05,0.231
2010-03-04,0.238
2010-03-03,0.238
2010-03-02,0.235
2010-03-01,0.242
2010-02-26,0.238
2010-02-25,0.235
2010-02-24,0.283
2010-02-23,0.286
2010-02-22,0.27
2010-02-19,0.282
2010-02-18,0.283
2010-02-17,0.281
2010-02-16,0.291
2010-02-15,0.302
2010-02-12,0.271
2010-02-11,0.273
2010-02-10,0.28
2010-02-09,0.284
2010-02-08,0.274
2010-02-05,0.289
2010-02-04,0.29
2010-02-03,0.26
2010-02-02,0.287
2010-02-01,0.284
2010-01-29,0.274
2010-01-28,0.273
2010-01-27,0.279
2010-01-26,0.251
2010-01-25,0.27
2010-01-22,0.263
2010-01-21,0.278
2010-01-20,0.278
2010-01-19,0.278
2010-01-18,0.275
2010-01-15,0.284
2010-01-14,0.302
2010-01-13,0.254
2010-01-12,0.285
2010-01-11,0.286
2010-01-07,0.288
2010-01-06,0.307
2010-01-05,0.319
2010-01-04,0.319
2009-12-30,0.32
2009-12-28,0.313
2009-12-23,0.278
2009-12-22,0.243
2009-12-21,0.326
2009-12-17,0.327
2009-12-16,0.332
2009-12-15,0.348
2009-12-14,0.345
2009-12-11,0.306
2009-12-10,0.325
2009-12-09,0.365
2009-12-08,0.353
2009-12-07,0.355
2009-12-04,0.355
2009-12-03,0.365
2009-12-02,0.399
2009-12-01,0.398
2009-11-30,0.393
2009-11-27,0.383
2009-11-26,0.401
2009-11-25,0.413
2009-11-24,0.426
2009-11-23,0.429
2009-11-20,0.432
2009-11-19,0.427
2009-11-18,0.429
2009-11-17,0.424
2009-11-16,0.335
2009-11-13,0.329
2009-11-12,0.335
2009-11-11,0.337
2009-11-10,0.337
2009-11-09,0.337
2009-11-06,0.343
2009-11-05,0.349
2009-11-04,0.36
2009-11-02,0.34
2009-10-30,0.34
2009-10-29,0.33
2009-10-28,0.341
2009-10-27,0.356
2009-10-26,0.36
2009-10-23,0.37
2009-10-22,0.365
2009-10-21,0.369
2009-10-20,0.373
2009-10-19,0.369
2009-10-16,0.377
2009-10-15,0.398
2009-10-14,0.397
2009-10-13,0.4
2009-10-12,0.373
2009-10-09,0.392
2009-10-08,0.379
2009-10-07,0.39
2009-10-06,0.372
2009-10-05,0.349
2009-10-02,0.349
2009-10-01,0.349
2009-09-24,0.355
2009-09-23,0.356
2009-09-22,0.334
2009-09-21,0.354
2009-09-09,0.334
2009-09-08,0.334
2009-09-07,0.329
2009-09-04,0.381
2009-09-03,0.37
2009-09-02,0.312
2009-09-01,0.379
2009-08-31,0.384
2009-08-28,0.356
2009-08-27,0.356
2009-08-26,0.365
2009-08-25,0.369
2009-08-24,0.395
2009-08-21,0.382
2009-08-20,0.386
2009-08-19,0.332
2009-08-18,0.321
2009-08-17,0.328
2009-08-14,0.303
2009-08-13,0.31
2009-08-12,0.337
2009-08-11,0.337
2009-08-10,0.337
2009-08-07,0.338
2009-08-06,0.338
2009-08-05,0.35
2009-08-04,0.308
2009-08-03,0.304
2009-07-31,0.32
2009-07-30,0.32
2009-07-29,0.322
2009-07-28,0.327
2009-07-24,0.323
2009-07-22,0.352
2009-07-21,0.347
2009-07-20,0.343
2009-07-17,0.382
2009-07-15,0.405
2009-07-14,0.4
2009-07-13,0.421
2009-07-10,0.416
2009-07-09,0.41
2009-07-08,0.44
2009-07-07,0.478
2009-07-06,0.472
2009-07-03,0.509
2009-07-02,0.587
2009-06-30,0.761
2009-06-29,0.674
2009-06-25,0.62
2009-06-24,0.714
2009-06-23,0.706
2009-06-22,0.629
2009-06-19,0.636
2009-06-18,0.61
2009-06-17,0.7
2009-06-16,0.7
2009-06-15,0.706
2009-06-12,0.711
2009-06-11,0.741
2009-06-10,0.769
2009-06-09,0.83
2009-06-08,0.843
2009-06-05,0.832
2009-06-04,0.817
2009-06-03,0.77
2009-06-02,0.747
2009-06-01,0.73
2009-05-29,0.721
2009-05-28,0.759
2009-05-27,0.79
2009-05-26,0.785
2009-05-25,0.765
2009-05-22,0.749
2009-05-21,0.737
2009-05-20,0.714
2009-05-19,0.706
2009-05-18,0.662
2009-05-15,0.618
2009-05-14,0.594
2009-05-13,0.601
2009-05-12,0.63
2009-05-11,0.636
2009-05-08,0.641
2009-05-07,0.628
2009-05-06,0.685
2009-05-05,0.655
2009-05-04,0.669
2009-04-30,0.687
2009-04-29,0.679
2009-04-28,0.688
2009-04-27,0.725
2009-04-24,0.737
2009-04-23,0.761
2009-04-22,0.818
2009-04-21,0.785
2009-04-20,0.818
2009-04-17,0.825
2009-04-16,0.784
2009-04-15,0.758
2009-04-14,0.771
2009-04-09,0.749
2009-04-08,0.756
2009-04-07,0.759
2009-04-06,0.748
2009-04-03,0.633
2009-04-02,0.635
2009-04-01,0.576
2009-03-31,0.572
2009-03-30,0.583
2009-03-27,0.595
2009-03-26,0.591
2009-03-25,0.616
2009-03-24,0.607
2009-03-18,0.641
2009-03-17,0.628
2009-03-16,0.763
2009-03-13,0.768
2009-03-12,0.78
2009-03-11,0.842
2009-03-10,0.789
2009-03-09,0.788
2009-03-06,0.786
2009-03-05,0.803
2009-03-04,0.846
2009-03-03,0.846
2009-03-02,0.881
2009-02-27,0.822
2009-02-26,0.831
2009-02-25,0.88
2009-02-24,0.868
2009-02-23,0.91
2009-02-20,0.893
2009-02-19,0.928
2009-02-18,0.995
2009-02-17,0.946
2009-02-16,1.181
2009-02-13,0.973
2009-02-12,0.958
2009-02-11,1.054
2009-02-10,1.236
2009-02-09,1.197
2009-02-06,1.206
2009-02-05,1.291
2009-02-04,1.364
2009-02-03,1.338
2009-02-02,1.368
2009-01-30,1.379
2009-01-29,1.366
2009-01-28,1.284
2009-01-27,1.294
2009-01-26,1.27
2009-01-23,1.247
2009-01-22,1.27
2009-01-21,1.348
2009-01-20,1.38
2009-01-19,1.417
2009-01-16,1.382
2009-01-15,1.402
2009-01-14,1.492
2009-01-13,1.404
2009-01-12,1.505
2009-01-09,1.524
2009-01-08,1.613
2009-01-07,1.672
2009-01-06,1.678
2009-01-05,1.68
2009-01-02,1.677
2008-12-30,1.736
2008-12-29,1.676
2008-12-23,1.663
2008-12-22,1.775
2008-12-19,1.691
2008-12-18,1.731
2008-12-17,2.116
2008-12-16,2.118
2008-12-15,2.123
2008-12-12,2.116
2008-12-11,2.121
2008-12-10,2.18
2008-12-09,2.195
2008-12-08,2.153
2008-12-05,2.138
2008-12-04,2.118
2008-12-03,2.164
2008-12-02,2.15
2008-12-01,2.184
2008-11-28,2.165
2008-11-27,2.194
2008-11-26,2.285
2008-11-25,2.25
2008-11-24,2.228
2008-11-21,2.227
2008-11-20,2.222
2008-11-19,2.421
2008-11-18,2.429
2008-11-17,2.174
2008-11-14,2.2
2008-11-13,2.199
2008-11-12,2.286
2008-11-11,2.239
2008-11-10,2.291
2008-11-07,2.306
2008-11-06,2.287
2008-11-05,2.453
2008-11-04,2.42
2008-11-03,2.403
2008-10-31,2.403
2008-10-30,2.036
2008-10-29,2.001
2008-10-28,2.073
2008-10-27,2.046
2008-10-24,2.113
2008-10-23,2.18
2008-10-22,2.336
2008-10-21,2.339
2008-10-20,2.618
2008-10-17,2.626
2008-10-16,2.437
2008-10-15,2.595
2008-10-14,2.967
2008-10-13,2.589
2008-10-10,2.452
2008-10-09,2.67
2008-10-08,2.799
2008-10-07,3.007
2008-10-06,2.947
2008-10-03,3.276
2008-10-02,3.76
2008-10-01,3.276
2008-09-30,3.249
2008-09-29,3.779
2008-09-26,3.886
2008-09-25,4.007
2008-09-24,4.134
2008-09-23,4.051
2008-09-22,4.061
2008-09-19,4.056
2008-09-18,3.91
2008-09-17,4.278
2008-09-16,4.202
2008-09-15,4.27
2008-09-12,4.324
2008-09-11,4.319
2008-09-09,4.323
2008-09-08,4.314
2008-09-05,4.336
2008-09-04,4.337
2008-09-03,4.459
2008-09-02,4.335
2008-09-01,4.331
2008-08-29,4.332
2008-08-28,4.328
2008-08-27,4.44
2008-08-26,4.34
2008-08-25,4.346
2008-08-22,4.342
2008-08-21,4.343
2008-08-20,4.446
2008-08-19,4.358
2008-08-18,4.326
2008-08-15,4.323
2008-08-14,4.328
2008-08-13,4.42
2008-08-12,4.328
2008-08-11,4.276
2008-08-08,4.278
2008-08-07,4.279
2008-08-06,4.422
2008-08-05,4.291
2008-08-04,4.292
2008-08-01,4.289
2008-07-31,4.285
2008-07-30,4.228
2008-07-29,4.281
2008-07-28,4.278
2008-07-25,4.284
2008-07-24,4.286
2008-07-23,4.412
2008-07-22,4.291
2008-07-21,4.288
2008-07-18,4.259
2008-07-17,4.231
2008-07-16,4.335
2008-07-14,4.305
2008-07-11,4.26
2008-07-10,4.291
2008-07-09,4.377
2008-07-08,4.296
2008-07-07,4.255
2008-07-04,4.262
2008-07-03,4.254
2008-07-02,4.419
2008-07-01,4.247
2008-06-30,4.234
2008-06-27,4.217
2008-06-26,4.253
2008-06-25,4.398
2008-06-24,4.255
2008-06-23,4.248
2008-06-20,4.246
2008-06-19,4.209
2008-06-18,4.245
2008-06-17,4.164
2008-06-16,4.236
2008-06-13,4.132
2008-06-11,4.118
2008-06-10,4.105
2008-06-09,4.098
2008-06-06,4.091
2008-06-05,4.095
2008-06-04,4.006
2008-06-03,3.974
2008-06-02,3.944
2008-05-30,3.929
2008-05-29,3.931
2008-05-28,3.92
2008-05-23,3.938
2008-05-22,3.94
2008-05-21,3.93
2008-05-20,3.924
2008-05-19,3.991
2008-05-16,3.991
2008-05-15,4.143
2008-05-14,3.999
2008-05-13,3.922
2008-05-08,3.938
2008-05-07,3.936
2008-05-06,4.091
2008-05-05,4.085
2008-05-02,4.084
2008-04-28,4.094
2008-04-25,4.093
2008-04-24,4.088
2008-04-23,4.081
2008-04-22,4.102
2008-04-21,4.023
2008-04-18,4.019
2008-04-16,4.005
2008-04-15,4.005
2008-04-14,4.005
2008-04-11,4.005
2008-04-10,4.005
2008-04-09,4.001
2008-04-08,3.991
2008-04-07,3.991
2008-04-04,4.007
2008-04-03,4.012
2008-04-02,4.013
2008-04-01,4.013
2008-03-31,3.989
2008-03-28,3.791
2008-03-27,3.5
2008-03-26,3.489
2008-03-25,3.478
2008-03-20,3.866
2008-03-17,3.88
2008-03-14,3.871
2008-03-13,3.904
2008-03-12,3.895
2008-03-11,3.897
2008-03-10,3.893
2008-03-07,3.9
2008-03-06,3.891
2008-03-05,3.861
2008-03-03,3.853
2008-02-29,3.869
2008-02-28,3.875
2008-02-27,3.882
2008-02-26,3.875
2008-02-25,3.881
2008-02-22,3.874
2008-02-21,3.867
2008-02-20,3.859
2008-02-18,3.853
2008-02-15,3.851
2008-02-14,3.845
2008-02-13,3.84
2008-02-12,3.889
2008-02-11,3.868
2008-02-08,3.865
2008-02-07,3.893
2008-02-06,3.89
2008-02-05,3.954
2008-02-01,3.934
2008-01-31,4.058
2008-01-30,3.954
2008-01-29,3.955
2008-01-28,3.956
2008-01-25,3.971
2008-01-24,3.976
2008-01-23,3.907
2008-01-22,3.952
2008-01-21,3.944
2008-01-18,3.928
2008-01-17,4.032
2008-01-16,3.958
2008-01-15,3.963
2008-01-14,4.022
2008-01-11,4.141
2008-01-10,4.265
2008-01-09,4.123
2008-01-08,3.98
2008-01-07,3.965
2008-01-04,3.95
2008-01-03,4.002
2008-01-02,4.002
2007-12-28,3.785
2007-12-27,3.842
2007-12-21,3.833
2007-12-20,3.904
2007-12-19,3.863
2007-12-18,3.889
2007-12-17,3.948
2007-12-14,3.957
2007-12-13,4.032
2007-12-12,3.937
2007-12-11,3.905
2007-12-10,3.93
2007-12-07,3.954
2007-12-06,4.078
2007-12-05,3.968
2007-12-04,3.969
2007-12-03,3.959
2007-11-30,3.95
2007-11-29,4.063
2007-11-28,3.978
2007-11-27,3.989
2007-11-26,3.984
2007-11-23,4.027
2007-11-22,4.083
2007-11-21,3.992
2007-11-20,3.997
2007-11-19,3.993
2007-11-16,3.997
2007-11-15,4.087
2007-11-14,3.987
2007-11-13,3.991
2007-11-12,3.947
2007-11-09,3.937
2007-11-08,4.034
2007-11-07,3.947
2007-11-06,3.937
2007-11-05,3.928
2007-11-02,3.914
2007-11-01,4.032
2007-10-31,3.92
2007-10-30,3.916
2007-10-29,3.946
2007-10-26,3.943
2007-10-25,4.036
2007-10-24,3.942
2007-10-23,3.93
2007-10-22,3.931
2007-10-19,3.933
2007-10-18,3.998
2007-10-17,3.851
2007-10-16,3.926
2007-10-15,3.92
2007-10-12,3.915
2007-10-11,4.011
2007-10-10,3.915
2007-10-09,3.899
2007-10-08,3.883
2007-10-05,3.851
2007-10-04,3.82
2007-10-03,3.861
2007-10-02,3.921
2007-10-01,3.881
2007-09-28,3.868
2007-09-27,3.992
2007-09-26,3.876
2007-09-25,3.883
2007-09-24,3.885
2007-09-21,3.886
2007-09-20,3.981
2007-09-19,3.884
2007-09-18,3.939
2007-09-17,3.944
2007-09-14,3.898
2007-09-13,4.049
2007-09-12,3.933
2007-09-11,3.975
2007-09-10,3.97
2007-09-07,3.977
2007-09-06,4.118
2007-09-05,4.022
2007-09-04,4.001
2007-09-03,3.986
2007-08-31,3.914
2007-08-30,4.103
2007-08-29,4.103
2007-08-28,3.984
2007-08-27,4.008
2007-08-24,4.027
2007-08-23,4.101
2007-08-22,4.032
2007-08-21,4.049
2007-08-20,4.01
2007-08-17,4.006
2007-08-16,4.152
2007-08-15,4.044
2007-08-14,4.061
2007-08-13,4.103
2007-08-10,4.131
2007-08-09,4.247
2007-08-08,4.247
2007-08-07,4.102
2007-08-06,4.111
2007-08-03,4.104
2007-08-02,4.185
2007-08-01,4.185
2007-07-31,4.09
2007-07-30,4.089
2007-07-27,4.083
2007-07-26,4.176
2007-07-25,4.085
2007-07-24,4.08
2007-07-23,4.058
2007-07-20,4.071
2007-07-19,4.147
2007-07-18,4.044
2007-07-17,4.064
2007-07-16,4.076
2007-07-13,4.075
2007-07-12,4.199
2007-07-11,4.199
2007-07-10,4.058
2007-07-09,4.04
2007-07-06,4.056
2007-07-05,4.056
2007-07-04,4.168
2007-07-03,4.049
2007-07-02,4.059
2007-06-29,4.043
2007-06-28,4.169
2007-06-27,4.056
2007-06-26,4.042
2007-06-25,4.06
2007-06-22,4.051
2007-06-21,4.139
2007-06-20,4.139
2007-06-19,4.027
2007-06-18,4.023
2007-06-15,4.041
2007-06-14,4.126
2007-06-13,4.036
2007-06-12,4.058
2007-06-11,4.051
2007-06-08,4.045
2007-06-07,4.152
2007-06-06,4.152
2007-06-05,4.022
2007-06-04,4.027
2007-06-01,4.027
2007-05-31,4.129
2007-05-30,4.129
2007-05-29,4.003
2007-05-25,4.004
2007-05-24,4.097
2007-05-23,4.097
2007-05-22,3.992
2007-05-21,3.971
2007-05-18,3.971
2007-05-17,4.062
2007-05-16,4.062
2007-05-15,3.922
2007-05-14,3.912
2007-05-11,3.902
2007-05-10,4.005
2007-05-09,4.005
2007-05-08,3.89
2007-05-07,3.881
2007-05-04,3.878
2007-05-03,3.966
2007-05-02,3.966
2007-04-30,3.878
2007-04-27,3.913
2007-04-26,3.962
2007-04-25,3.866
2007-04-24,3.86
2007-04-23,3.862
2007-04-20,3.885
2007-04-19,3.942
2007-04-18,3.859
2007-04-17,3.832
2007-04-16,3.815
2007-04-13,3.812
2007-04-12,3.954
2007-04-11,3.954
2007-04-10,3.816
2007-04-05,3.82
2007-04-04,4.056
2007-04-03,4.056
2007-04-02,3.803
2007-03-30,3.811
2007-03-29,3.921
2007-03-28,3.812
2007-03-27,3.81
2007-03-26,3.818
2007-03-23,3.806
2007-03-22,3.907
2007-03-21,3.804
2007-03-20,3.789
2007-03-19,3.787
2007-03-16,3.773
2007-03-15,3.887
2007-03-14,3.781
2007-03-13,3.721
2007-03-12,3.703
2007-03-09,3.719
2007-03-08,3.705
2007-03-07,3.699
2007-03-06,3.688
2007-03-05,3.688
2007-03-02,3.702
2007-03-01,3.695
2007-02-28,3.676
2007-02-27,3.68
2007-02-26,3.76
2007-02-23,3.698
2007-02-22,3.67
2007-02-21,3.692
2007-02-20,3.674
2007-02-19,3.674
2007-02-16,3.644
2007-02-15,3.632
2007-02-14,3.661
2007-02-13,3.64
2007-02-12,3.623
2007-02-09,3.635
2007-02-08,3.625
2007-02-07,3.62
2007-02-06,3.615
2007-02-05,3.595
2007-02-02,3.591
2007-02-01,3.583
2007-01-31,3.589
2007-01-30,3.59
2007-01-29,3.577
2007-01-26,3.582
2007-01-25,3.581
2007-01-24,3.573
2007-01-23,3.583
2007-01-22,3.583
2007-01-19,3.58
2007-01-18,3.575
2007-01-17,3.572
2007-01-16,3.523
2007-01-15,3.518
2007-01-12,3.514
2007-01-11,3.515
2007-01-10,3.511
2007-01-09,3.478
2007-01-08,3.475
2007-01-05,3.478
2007-01-04,3.48
2007-01-03,3.477
2007-01-02,3.49
2006-12-29,3.482
2006-12-28,3.486
2006-12-27,3.493
2006-12-22,3.495
2006-12-21,3.496
2006-12-20,3.498
2006-12-19,3.482
2006-12-18,3.471
2006-12-15,3.491
2006-12-14,3.488
2006-12-13,3.49
2006-12-12,3.507
2006-12-11,3.509
2006-12-08,3.455
2006-12-07,3.458
2006-12-06,3.451
2006-12-05,3.443
2006-12-04,3.441
2006-12-01,3.423
2006-11-30,3.432
2006-11-29,3.431
2006-11-28,3.419
2006-11-27,3.408
2006-11-24,3.444
2006-11-23,3.407
2006-11-22,3.397
2006-11-21,3.408
2006-11-20,3.372
2006-11-17,3.384
2006-11-16,3.377
2006-11-15,3.38
2006-11-14,3.386
2006-11-13,3.379
2006-11-10,3.384
2006-11-09,3.376
2006-11-08,3.37
2006-11-07,3.369
2006-11-06,3.363
2006-11-03,3.363
2006-11-02,3.307
2006-11-01,3.288
2006-10-31,3.308
2006-10-30,3.303
2006-10-27,3.304
2006-10-26,3.296
2006-10-25,3.292
2006-10-24,3.292
2006-10-23,3.284
2006-10-20,3.28
2006-10-19,3.261
2006-10-18,3.25
2006-10-17,3.243
2006-10-16,3.243
2006-10-13,3.238
2006-10-12,3.332
2006-10-11,3.332
2006-10-10,3.246
2006-10-09,3.247
2006-10-06,3.259
2006-10-05,3.366
2006-10-04,3.26
2006-10-03,3.244
2006-10-02,3.229
2006-09-29,3.24
2006-09-28,3.24
2006-09-27,3.228
2006-09-26,3.214
2006-09-25,3.211
2006-09-22,3.211
2006-09-21,3.211
2006-09-20,3.202
2006-09-19,3.185
2006-09-18,3.169
2006-09-15,3.166
2006-09-14,3.236
2006-09-13,3.168
2006-09-12,3.157
2006-09-11,3.114
2006-09-08,3.111
2006-09-07,3.197
2006-09-06,3.11
2006-09-05,3.107
2006-09-04,3.094
2006-09-01,3.096
2006-08-31,3.155
2006-08-30,3.072
2006-08-29,3.07
2006-08-28,3.073
2006-08-25,3.071
2006-08-24,3.148
2006-08-23,3.073
2006-08-22,3.057
2006-08-21,3.056
2006-08-18,3.059
2006-08-17,3.138
2006-08-16,3.065
2006-08-15,3.067
2006-08-14,3.062
2006-08-11,3.026
2006-08-10,3.119
2006-08-09,3.019
2006-08-08,3.023
2006-08-07,3.021
2006-08-04,3.014
2006-08-03,3.084
2006-08-02,2.995
2006-08-01,2.989
2006-07-31,2.988
2006-07-28,2.987
2006-07-27,3.028
2006-07-26,2.952
2006-07-25,2.948
2006-07-24,2.952
2006-07-21,2.951
2006-07-20,3.01
2006-07-19,2.946
2006-07-18,2.917
2006-07-17,2.917
2006-07-14,2.897
2006-07-13,2.937
2006-07-12,2.895
2006-07-11,2.899
2006-07-10,2.903
2006-07-07,2.895
2006-07-06,2.945
2006-07-05,2.848
2006-07-04,2.854
2006-07-03,2.865
2006-06-30,2.855
2006-06-29,2.942
2006-06-28,2.868
2006-06-27,2.859
2006-06-26,2.836
2006-06-23,2.823
2006-06-22,2.861
2006-06-21,2.788
2006-06-20,2.767
2006-06-19,2.765
2006-06-16,2.775
2006-06-15,2.832
2006-06-14,2.769
2006-06-13,2.791
